t,agent_x,agent_y,goal_x,goal_y,subgoal_x,subgoal_y,waypoint_x,waypoint_y,new_high_command
221,0.017807734594856437,-0.049864678644071334,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
222,0.017807734594856392,-0.04986467864407129,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
223,0.017807734594856347,-0.04986467864407125,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
224,0.017807734594856305,-0.04986467864407121,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
225,0.017807734594856264,-0.04986467864407116,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
226,0.01780773459485622,-0.04986467864407112,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
227,0.017807734594856173,-0.04986467864407108,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
228,0.017807734594856132,-0.049864678644071035,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
229,0.01780773459485609,-0.04986467864407099,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
230,0.017807734594856045,-0.049864678644070945,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
231,0.017807734594856,-0.0498646786440709,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
232,0.01780773459485596,-0.04986467864407086,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
233,0.017807734594855917,-0.04986467864407081,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
234,0.01780773459485587,-0.04986467864407077,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
235,0.017807734594855826,-0.04986467864407073,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
236,0.017807734594855785,-0.04986467864407069,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
237,0.017807734594855743,-0.04986467864407064,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
238,0.017807734594855698,-0.0498646786440706,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
239,0.017807734594855653,-0.049864678644070556,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
240,0.01780773459485561,-0.049864678644070515,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
241,0.01780773459485557,-0.049864678644070466,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
242,0.017807734594855525,-0.049864678644070425,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
243,0.01780773459485548,-0.04986467864407038,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
244,0.017807734594855438,-0.04986467864407034,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
245,0.017807734594855396,-0.04986467864407029,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
246,0.01780773459485535,-0.04986467864407025,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
247,0.017807734594855306,-0.04986467864407021,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
248,0.017807734594855264,-0.04986467864407017,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
249,0.017807734594855223,-0.04986467864407012,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
250,0.017807734594855178,-0.04986467864407008,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
251,0.017807734594855133,-0.049864678644070036,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
252,0.01780773459485509,-0.049864678644069994,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
253,0.01780773459485505,-0.049864678644069946,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
254,0.017807734594855004,-0.049864678644069904,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
255,0.01780773459485496,-0.04986467864406986,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
256,0.017807734594854917,-0.04986467864406982,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
257,0.017807734594854876,-0.04986467864406977,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
258,0.01780773459485483,-0.04986467864406973,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
259,0.017807734594854786,-0.04986467864406969,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
260,0.017807734594854744,-0.04986467864406965,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
261,0.017807734594854702,-0.0498646786440696,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
262,0.017807734594854657,-0.04986467864406956,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
263,0.017807734594854612,-0.049864678644069516,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
264,0.01780773459485457,-0.049864678644069474,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
265,0.01780773459485453,-0.049864678644069425,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
266,0.017807734594854484,-0.049864678644069384,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
267,0.01780773459485444,-0.04986467864406934,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
268,0.017807734594854397,-0.0498646786440693,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
269,0.017807734594854355,-0.04986467864406925,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
270,0.01780773459485431,-0.04986467864406921,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
271,0.017807734594854265,-0.04986467864406917,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
272,0.017807734594854224,-0.04986467864406913,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
273,0.017807734594854182,-0.04986467864406908,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
274,0.017807734594854137,-0.04986467864406904,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
275,0.017807734594854092,-0.049864678644068995,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
276,0.01780773459485405,-0.049864678644068954,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
277,0.01780773459485401,-0.049864678644068905,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
278,0.017807734594853963,-0.04986467864406886,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
279,0.01780773459485392,-0.04986467864406882,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
280,0.017807734594853877,-0.04986467864406878,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
281,0.017807734594853835,-0.04986467864406873,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
282,0.01780773459485379,-0.04986467864406869,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
283,0.017807734594853745,-0.04986467864406865,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
284,0.017807734594853703,-0.04986467864406861,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
285,0.01780773459485366,-0.04986467864406856,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
286,0.017807734594853616,-0.049864678644068516,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
287,0.01780773459485357,-0.049864678644068475,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
288,0.01780773459485353,-0.04986467864406843,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
289,0.017807734594853488,-0.049864678644068385,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
290,0.017807734594853443,-0.04986467864406834,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
291,0.017807734594853398,-0.0498646786440683,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
292,0.017807734594853356,-0.04986467864406826,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
293,0.017807734594853315,-0.04986467864406821,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
294,0.01780773459485327,-0.04986467864406817,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
295,0.017807734594853224,-0.04986467864406813,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
296,0.017807734594853183,-0.049864678644068086,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
297,0.01780773459485314,-0.04986467864406804,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
298,0.017807734594853096,-0.049864678644067996,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
299,0.01780773459485305,-0.049864678644067954,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
300,0.01780773459485301,-0.04986467864406791,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
301,0.017807734594852968,-0.049864678644067864,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,1
302,0.017807924166262288,-0.04986514671029548,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
303,0.01780784796727156,-0.049865339210366205,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
304,0.017807807050658805,-0.04986537076098028,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
305,0.017807803511419456,-0.049865372586511206,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
306,0.017807803860727184,-0.04986537185265472,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
307,0.017807803972172947,-0.04986537165937379,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
308,0.01780780398243525,-0.049865371648271935,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
309,0.017807803981790816,-0.04986537165176384,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
310,0.017807803981433102,-0.04986537165276314,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
311,0.017807803981395712,-0.049865371652859446,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
312,0.01780780398140076,-0.04986537165285005,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
313,0.017807803981402925,-0.04986537165284563,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
314,0.01780780398140322,-0.04986537165284505,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
315,0.017807803981403247,-0.04986537165284502,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
316,0.017807803981403244,-0.04986537165284502,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
317,0.017807803981403286,-0.04986537165284499,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
318,0.017807803981403324,-0.04986537165284498,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
319,0.017807803981403334,-0.04986537165284492,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
320,0.01780780398140335,-0.04986537165284485,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
321,0.017807803981403365,-0.0498653716528448,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
322,0.017807803981403383,-0.04986537165284474,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
323,0.017807803981403397,-0.04986537165284469,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
324,0.017807803981403414,-0.04986537165284464,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
325,0.017807803981403428,-0.04986537165284458,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
326,0.017807803981403445,-0.049865371652844534,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
327,0.01780780398140346,-0.04986537165284448,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
328,0.017807803981403473,-0.04986537165284442,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
329,0.01780780398140349,-0.04986537165284437,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
330,0.017807803981403504,-0.04986537165284431,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
331,0.01780780398140352,-0.049865371652844256,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
332,0.017807803981403535,-0.0498653716528442,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
333,0.017807803981403553,-0.049865371652844145,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
334,0.017807803981403567,-0.04986537165284409,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
335,0.017807803981403584,-0.04986537165284404,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
336,0.017807803981403598,-0.049865371652843986,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
337,0.01780780398140361,-0.04986537165284393,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
338,0.01780780398140363,-0.049865371652843875,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
339,0.017807803981403643,-0.04986537165284382,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
340,0.01780780398140366,-0.049865371652843764,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
341,0.017807803981403674,-0.04986537165284371,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
342,0.01780780398140369,-0.04986537165284365,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
343,0.017807803981403705,-0.0498653716528436,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
344,0.017807803981403723,-0.04986537165284355,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
345,0.017807803981403737,-0.049865371652843486,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
346,0.01780780398140375,-0.04986537165284343,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
347,0.017807803981403768,-0.049865371652843375,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
348,0.01780780398140378,-0.04986537165284332,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
349,0.0178078039814038,-0.04986537165284326,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
350,0.017807803981403813,-0.0498653716528432,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
351,0.01780780398140383,-0.04986537165284315,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
352,0.017807803981403844,-0.0498653716528431,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
353,0.01780780398140386,-0.04986537165284304,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
354,0.017807803981403875,-0.04986537165284299,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
355,0.01780780398140389,-0.04986537165284293,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
356,0.017807803981403907,-0.049865371652842876,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
357,0.01780780398140392,-0.04986537165284282,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
358,0.017807803981403938,-0.049865371652842765,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
359,0.01780780398140395,-0.04986537165284271,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
360,0.01780780398140397,-0.04986537165284266,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
361,0.017807803981403983,-0.049865371652842605,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
362,0.017807803981404,-0.04986537165284255,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
363,0.017807803981404014,-0.049865371652842494,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
364,0.017807803981404028,-0.04986537165284244,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
365,0.017807803981404045,-0.049865371652842376,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
366,0.01780780398140406,-0.04986537165284232,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
367,0.017807803981404077,-0.049865371652842265,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
368,0.01780780398140409,-0.04986537165284221,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
369,0.017807803981404108,-0.049865371652842154,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
370,0.01780780398140412,-0.0498653716528421,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
371,0.01780780398140414,-0.04986537165284205,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
372,0.017807803981404153,-0.049865371652841994,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
373,0.017807803981404167,-0.04986537165284194,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
374,0.017807803981404184,-0.04986537165284188,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
375,0.017807803981404198,-0.04986537165284183,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
376,0.017807803981404215,-0.04986537165284177,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
377,0.01780780398140423,-0.04986537165284172,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
378,0.017807803981404247,-0.04986537165284167,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
379,0.01780780398140426,-0.04986537165284161,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
380,0.017807803981404278,-0.049865371652841564,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
381,0.01780780398140429,-0.0498653716528415,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
382,0.017807803981404306,-0.049865371652841446,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
383,0.017807803981404323,-0.049865371652841384,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
384,0.017807803981404337,-0.04986537165284133,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
385,0.017807803981404354,-0.049865371652841266,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
386,0.017807803981404368,-0.04986537165284121,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
387,0.017807803981404385,-0.04986537165284116,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
388,0.0178078039814044,-0.049865371652841106,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
389,0.017807803981404417,-0.04986537165284105,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
390,0.01780780398140443,-0.04986537165284099,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
391,0.017807803981404444,-0.04986537165284093,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
392,0.01780780398140446,-0.04986537165284088,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
393,0.017807803981404476,-0.04986537165284082,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
394,0.017807803981404493,-0.049865371652840766,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
395,0.017807803981404507,-0.04986537165284071,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
396,0.017807803981404524,-0.04986537165284066,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
397,0.017807803981404538,-0.04986537165284061,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
398,0.017807803981404555,-0.04986537165284055,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
399,0.01780780398140457,-0.049865371652840496,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
400,0.017807803981404583,-0.04986537165284044,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
401,0.0178078039814046,-0.04986537165284038,0.0,16.0,9.209258079528809,7.837399482727051,9.209258079528809,7.837399482727051,0
402,0.017807803981404614,-0.04986537165284032,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,1
403,0.01780785854777645,-0.04986548342943095,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
404,0.017807842612560812,-0.04986552789421439,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
405,0.017807832767136045,-0.04986553520223202,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
406,0.017807831898708073,-0.04986553566736124,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
407,0.017807831978633167,-0.049865535500455097,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
408,0.017807832018831227,-0.049865535452391606,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
409,0.017807832025136795,-0.049865535448778954,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
410,0.017807832024985794,-0.049865535449430204,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
411,0.01780783202485639,-0.0498655354496391,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
412,0.01780783202484223,-0.04986553544966102,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
413,0.017807832024842655,-0.0498655354496595,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
414,0.017807832024843047,-0.049865535449658556,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
415,0.017807832024843106,-0.049865535449658376,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
416,0.0178078320248431,-0.0498655354496583,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
417,0.01780783202484306,-0.049865535449658244,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
418,0.017807832024843026,-0.04986553544965819,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
419,0.017807832024842995,-0.049865535449658126,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
420,0.017807832024842957,-0.04986553544965807,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
421,0.01780783202484292,-0.049865535449657994,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
422,0.017807832024842905,-0.04986553544965791,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
423,0.017807832024842898,-0.049865535449657813,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
424,0.017807832024842887,-0.04986553544965772,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
425,0.017807832024842863,-0.04986553544965762,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
426,0.017807832024842814,-0.049865535449657536,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
427,0.017807832024842773,-0.04986553544965746,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
428,0.017807832024842755,-0.04986553544965738,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
429,0.017807832024842724,-0.049865535449657286,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
430,0.017807832024842693,-0.04986553544965718,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
431,0.01780783202484266,-0.04986553544965708,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
432,0.017807832024842606,-0.04986553544965703,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
433,0.017807832024842603,-0.04986553544965698,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
434,0.017807832024842582,-0.04986553544965691,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
435,0.01780783202484253,-0.04986553544965682,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
436,0.017807832024842478,-0.04986553544965673,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
437,0.01780783202484245,-0.049865535449656606,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
438,0.017807832024842415,-0.04986553544965651,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
439,0.017807832024842374,-0.04986553544965641,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
440,0.017807832024842325,-0.04986553544965633,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
441,0.017807832024842273,-0.04986553544965623,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
